lastname,firstname,Ccode,Word Count,year,distrust,task,bace,igb,sc,cc,power,name
al-Assad,Bashar,652,10924,2000,0.202290076,0.646017699,0.369458128,0.257352941,0.217391304,0.581027668,0.344497608,Bashar al-Assad
al-Assad,Bashar,652,12657,2005,0.247678019,0.647166362,0.309973046,0.152424942,0.333333333,0.562582345,0.304812834,Bashar al-Assad
al-Assad,Bashar,652,13074,2006,0.282738095,0.596363636,0.37804878,0.17472119,0.4,0.593495935,0.258064516,Bashar al-Assad
al-Assad,Bashar,652,8119,2008,0.142180095,0.514412417,0.211678832,0.25,0.636363636,0.495901639,0.353741497,Bashar al-Assad
al-Assad,Bashar,652,12202,2009,0.191646192,0.510673235,0.25257732,0.193103448,0.5,0.566395664,0.338541667,Bashar al-Assad
al-Assad,Bashar,652,19850,2010,0.162516383,0.533009709,0.334476844,0.140151515,0.378238342,0.624521073,0.240574506,Bashar al-Assad
al-Assad,Bashar,652,29202,2011,0.273344652,0.6041841,0.378269618,0.098339719,0.37182448,0.638760407,0.235232068,Bashar al-Assad
al-Assad,Bashar,652,9694,2012,0.408376963,0.663573086,0.323651452,0.136752137,0.328767123,0.632798574,0.248979592,Bashar al-Assad
Andropov,Yurii,365,5248,1983,0.171270718,0.66509434,0.380434783,0.141843972,0.333333333,0.588859416,0.326086957,Yurii Andropov
Aquino,Corazon,840,4115,1988,0.1375,0.617647059,0.313559322,0.164383562,0.290322581,0.559782609,0.338983051,Corazon Aquino
Aquino,Corazon,840,6298,1990,0.2,0.673228346,0.334728033,0.186629526,0.212121212,0.574898785,0.348178138,Corazon Aquino
Aquino,Corazon,840,4062,1991,0.272727273,0.558139535,0.388888889,0.242424242,0.19047619,0.537777778,0.31496063,Corazon Aquino
Arroyo,Gloria,840,4994,2001,0.130434783,0.633333333,0.374100719,0.086614173,0.183333333,0.553333333,0.283687943,Gloria Arroyo
Arroyo,Gloria,840,4103,2002,0.424242424,0.58778626,0.4296875,0.206521739,0.219512195,0.51875,0.330708661,Gloria Arroyo
Bhutto,Zulfikar,770,5229,1970,0.065217391,0.478527607,0.505494505,0.178571429,0.153846154,0.671755725,0.296703297,Zulfikar Bhutto
Bhutto,Zulfikar,770,9377,1971,0.143518519,0.493197279,0.449567723,0.095652174,0.281105991,0.651991614,0.195783133,Zulfikar Bhutto
Bhutto,Zulfikar,770,7420,1973,0.094339623,0.565217391,0.382075472,0.144827586,0.462264151,0.657992565,0.22815534,Zulfikar Bhutto
Bierut,Boleslaw,290,21426,1950,0.348101266,0.888788427,0.362831858,0.119148936,0.333333333,0.550790068,0.308333333,Boleslaw Bierut
Brezhnev,Leonid ,365,8528,1970,0.123028391,0.695156695,0.386206897,0.167364017,0.352941176,0.544573643,0.34,Leonid  Brezhnev
Brezhnev,Leonid ,365,7142,1972,0.069400631,0.673352436,0.433070866,0.150753769,0.4,0.569444444,0.296875,Leonid  Brezhnev
Brezhnev,Leonid ,365,9610,1974,0.133333333,0.695852535,0.389162562,0.144827586,0.571428571,0.573502722,0.259803922,Leonid  Brezhnev
Brezhnev,Leonid ,365,5793,1976,0.198237885,0.583333333,0.414414414,0.126436782,0.258064516,0.511392405,0.3125,Leonid  Brezhnev
Castro,Fidel,40,39470,1959,0.338907469,0.48909396,0.426269138,0.165217391,0.36523126,0.547714808,0.273553719,Fidel Castro
Castro,Fidel,40,14950,1960,0.424242424,0.744680851,0.463104326,0.084130019,0.166666667,0.592764378,0.260273973,Fidel Castro
Castro,Fidel,40,115092,1961,0.541213609,0.565454545,0.363722248,0.13723326,0.40625,0.532895676,0.285505124,Fidel Castro
Castro,Fidel,40,78741,1962,0.48,0.641182834,0.37861094,0.154441913,0.465020576,0.5258254,0.296924043,Fidel Castro
Castro,Fidel,40,26156,1963,0.485159817,0.657425743,0.379254457,0.112881806,0.435897436,0.560099133,0.317957166,Fidel Castro
Castro,Fidel,40,10017,1964,0.388535032,0.756440281,0.402097902,0.056603774,0.673913043,0.515272244,0.208029197,Fidel Castro
Castro,Fidel,40,188296,1965,0.401057612,0.676240209,0.386165827,0.121653085,0.469002695,0.59912612,0.267840376,Fidel Castro
Castro,Fidel,40,206270,1966,0.404679175,0.675995854,0.378819205,0.114940278,0.411894273,0.589123648,0.25884017,Fidel Castro
Castro,Fidel,40,168058,1967,0.355072464,0.699557359,0.386961722,0.111401674,0.355475763,0.580257117,0.241710567,Fidel Castro
Castro,Fidel,40,190571,1968,0.369073443,0.718675316,0.366495507,0.113202873,0.464497041,0.583712501,0.220937913,Fidel Castro
Castro,Fidel,40,111718,1969,0.309820194,0.765714286,0.372127139,0.106580541,0.467320261,0.576816197,0.213190184,Fidel Castro
Castro,Fidel,40,277725,1971,0.348949363,0.697342158,0.3579492,0.128073898,0.415367483,0.577973915,0.238530612,Fidel Castro
Castro,Fidel,40,84095,1972,0.257740249,0.582701062,0.300847458,0.149935925,0.370967742,0.56144411,0.24093124,Fidel Castro
Castro,Fidel,40,94596,1973,0.281086729,0.655746964,0.327191868,0.184457347,0.338129496,0.587939698,0.274088542,Fidel Castro
Castro,Fidel,40,67700,1974,0.235025381,0.650961916,0.338679245,0.198446328,0.384615385,0.535414481,0.270114943,Fidel Castro
Castro,Fidel,40,30341,1975,0.164229471,0.689463956,0.338858195,0.213178295,0.375,0.577129244,0.282485876,Fidel Castro
Castro,Fidel,40,29753,1976,0.32199271,0.670233463,0.331288344,0.212164074,0.513888889,0.586910995,0.277310924,Fidel Castro
Castro,Fidel,40,82443,1977,0.191310976,0.699118295,0.406402604,0.134411319,0.387596899,0.605209302,0.2239819,Fidel Castro
Castro,Fidel,40,75331,1978,0.27602108,0.699401198,0.369449378,0.160557563,0.464190981,0.590198123,0.231857319,Fidel Castro
Castro,Fidel,40,62938,1979,0.243745991,0.639503986,0.343796712,0.155109489,0.461538462,0.572458364,0.264728386,Fidel Castro
Castro,Fidel,40,137174,1980,0.245151033,0.734114376,0.34016235,0.15719276,0.491712707,0.598881342,0.253301321,Fidel Castro
Castro,Fidel,40,110680,1981,0.319387374,0.673422853,0.368421053,0.175477239,0.456937799,0.588602398,0.293240093,Fidel Castro
Castro,Fidel,40,105028,1982,0.226921328,0.683978596,0.345890411,0.11774259,0.449942463,0.618231458,0.24041123,Fidel Castro
Castro,Fidel,40,50951,1983,0.257142857,0.631425234,0.380645161,0.158878505,0.423423423,0.596297615,0.285077951,Fidel Castro
Castro,Fidel,40,137281,1984,0.227707006,0.713003503,0.362791932,0.129408903,0.478823529,0.602009362,0.252594211,Fidel Castro
Castro,Fidel,40,151290,1985,0.161279573,0.674595243,0.365219466,0.125211984,0.452644526,0.647421859,0.24082232,Fidel Castro
Castro,Fidel,40,45717,1986,0.195652174,0.78314746,0.387096774,0.103392569,0.473300971,0.605633803,0.225114855,Fidel Castro
Castro,Fidel,40,198460,1987,0.229493088,0.724555061,0.380704248,0.116499642,0.43559719,0.629136554,0.223613596,Fidel Castro
Castro,Fidel,40,157395,1988,0.198434622,0.694986605,0.390448414,0.125259229,0.500816549,0.625817153,0.220838052,Fidel Castro
Castro,Fidel,40,268140,1989,0.209882583,0.704651657,0.391837698,0.12380064,0.468553459,0.6159395,0.236027883,Fidel Castro
Castro,Fidel,40,193310,1990,0.182667056,0.686523605,0.400595998,0.104814522,0.433465086,0.636587809,0.224089636,Fidel Castro
Castro,Fidel,40,75105,1991,0.192982456,0.692482916,0.377598152,0.126170308,0.456097561,0.628861704,0.220434433,Fidel Castro
Castro,Fidel,40,178499,1992,0.175017895,0.644645609,0.388516417,0.120587635,0.483325278,0.624404343,0.226980728,Fidel Castro
Castro,Fidel,40,102721,1993,0.172605791,0.667920657,0.376413077,0.164432821,0.446257198,0.629387187,0.266835283,Fidel Castro
Ceausescu,Nicolae,360,4432,1972,0.069518717,0.504237288,0.333333333,0.097560976,0.545454545,0.498181818,0.315789474,Nicolae Ceausescu
Ceausescu,Nicolae,360,4642,1974,0.056994819,0.537102473,0.412280702,0.212121212,0.379310345,0.473856209,0.351351351,Nicolae Ceausescu
Chavez,Hugo,101,5165,2003,0.101190476,0.565217391,0.43258427,0.167785235,0.361445783,0.590106007,0.215909091,Hugo Chavez
Chavez,Hugo,101,12795,2005,0.25,0.435013263,0.366606171,0.127478754,0.321428571,0.592920354,0.21875,Hugo Chavez
Chavez,Hugo,101,4365,2006,0.36416185,0.248062016,0.356643357,0.139240506,0.297029703,0.582644628,0.2,Hugo Chavez
